# Aashoo Agent — Requirements
# pip install -r requirements.txt

# ─── Core LLM ─────────────────────────────────────────────────
groq>=0.9.0                   # Groq API (llama-3.3-70b-versatile)

# ─── Terminal UI ──────────────────────────────────────────────
rich>=13.7.0                  # Pretty terminal output, panels, tables
prompt_toolkit>=3.0.0         # Advanced multiline prompt and keybindings

# ─── HTTP Requests (web_search tool) ─────────────────────────
requests>=2.31.0              # HTTP client for web search

# ─── Git Integration (clone_github, git tools) ───────────────
gitpython>=3.1.40             # Git operations via Python

# ─── Environment Variables ────────────────────────────────────
python-dotenv>=1.0.0          # .env file loading

# ─── Built-in (no install needed) ────────────────────────────
# sqlite3   → memory.db (conversation history, always-allow)
# ast       → get_file_outline tool (code parsing)
# subprocess → run_tests, run_command tools
# pathlib   → file path handling
# json      → tool call parsing
# http.server → editor_server.py (web editor, zero deps)
# threading → editor_server background thread

# ═══════════════════════════════════════════════════════════════
# OPTIONAL — Multi-LLM Support (baad mein enable karo)
# ═══════════════════════════════════════════════════════════════
google-generativeai>=0.8.0   # Gemini support
openai>=1.50.0               # OpenAI GPT support
anthropic>=0.34.0            # Claude support
# ollama>=0.3.0                # Local LLM via Ollama

# ═══════════════════════════════════════════════════════════════
# OPTIONAL — Enhanced Features
# ═══════════════════════════════════════════════════════════════
# textual>=0.80.0              # Phase 2: Advanced TUI (split view)
# ripgrepy>=2.0.0              # Faster file search (ripgrep wrapper)
